Name                                                           Type        File
ActorDefinition-server                                         Instance    instances/ActorDefinition-server.fsh
Binary-CDSHookServices                                         Instance    instances/Binary-CDSHookServices.fsh
CodeSystem-CDSActionType                                       Instance    instances/CodeSystem-CDSActionType.fsh
CodeSystem-CDSIndicator                                        Instance    instances/CodeSystem-CDSIndicator.fsh
CodeSystem-CDSLinkType                                         Instance    instances/CodeSystem-CDSLinkType.fsh
CodeSystem-CDSSelectionBehavior                                Instance    instances/CodeSystem-CDSSelectionBehavior.fsh
CodeSystem-additional-binding-purpose                          Instance    instances/CodeSystem-additional-binding-purpose.fsh
CodeSystem-binding-style                                       Instance    instances/CodeSystem-binding-style.fsh
CodeSystem-extension-style                                     Instance    instances/CodeSystem-extension-style.fsh
CodeSystem-id-expectation                                      Instance    instances/CodeSystem-id-expectation.fsh
CodeSystem-ig-parameters                                       Instance    instances/CodeSystem-ig-parameters.fsh
CodeSystem-json-empty-behavior                                 Instance    instances/CodeSystem-json-empty-behavior.fsh
CodeSystem-obligation                                          Instance    instances/CodeSystem-obligation.fsh
GOFSH-GENERATED-ID-0                                           Instance    instances/GOFSH-GENERATED-ID-0.fsh
GOFSH-GENERATED-ID-1                                           Instance    instances/GOFSH-GENERATED-ID-1.fsh
GOFSH-GENERATED-ID-2                                           Instance    instances/GOFSH-GENERATED-ID-2.fsh
GOFSH-GENERATED-ID-3                                           Instance    instances/GOFSH-GENERATED-ID-3.fsh
ImplementationGuide-hl7.fhir.uv.tools                          Instance    instances/ImplementationGuide-hl7.fhir.uv.tools.fsh
Practitioner-grahame                                           Instance    instances/Practitioner-grahame.fsh
Requirements-example                                           Instance    instances/Requirements-example.fsh
SDOH-Con-1                                                     Invariant   invariants/SDOH-Con-1.fsh
SDOH-Ethnicity-1                                               Invariant   invariants/SDOH-Ethnicity-1.fsh
SDOH-Obs-1                                                     Invariant   invariants/SDOH-Obs-1.fsh
SDOH-Obs-2                                                     Invariant   invariants/SDOH-Obs-2.fsh
SDOH-Obs-3                                                     Invariant   invariants/SDOH-Obs-3.fsh
SDOH-Race-1                                                    Invariant   invariants/SDOH-Race-1.fsh
SDOH-Task-1                                                    Invariant   invariants/SDOH-Task-1.fsh
SDOH-Task-2                                                    Invariant   invariants/SDOH-Task-2.fsh
SDOH-Task-3                                                    Invariant   invariants/SDOH-Task-3.fsh
SDOH-Task-4                                                    Invariant   invariants/SDOH-Task-4.fsh
SDOH-Task-5                                                    Invariant   invariants/SDOH-Task-5.fsh
SDOH-Task-6                                                    Invariant   invariants/SDOH-Task-6.fsh
SDOH-Task-7                                                    Invariant   invariants/SDOH-Task-7.fsh
SDOHCC-ConditionAsserterDeviceExample                          Instance    instances/SDOHCC-ConditionAsserterDeviceExample.fsh
SDOHCC-ConditionFoodInsecurityExample                          Instance    instances/SDOHCC-ConditionFoodInsecurityExample.fsh
SDOHCC-ConditionHomelessExample                                Instance    instances/SDOHCC-ConditionHomelessExample.fsh
SDOHCC-ConditionUnemployedExample                              Instance    instances/SDOHCC-ConditionUnemployedExample.fsh
SDOHCC-ConsentInformationDisclosureExample                     Instance    instances/SDOHCC-ConsentInformationDisclosureExample.fsh
SDOHCC-CoordinationPlatform                                    Instance    instances/SDOHCC-CoordinationPlatform.fsh
SDOHCC-DeviceSoftwareExample                                   Instance    instances/SDOHCC-DeviceSoftwareExample.fsh
SDOHCC-GoalFoodSecurityExample                                 Instance    instances/SDOHCC-GoalFoodSecurityExample.fsh
SDOHCC-GroupSDOHPatientsForPayerExample                        Instance    instances/SDOHCC-GroupSDOHPatientsForPayerExample.fsh
SDOHCC-HealthcareServiceTelecomAppointmentExample              Instance    instances/SDOHCC-HealthcareServiceTelecomAppointmentExample.fsh
SDOHCC-LocationExample                                         Instance    instances/SDOHCC-LocationExample.fsh
SDOHCC-ObservationAssessmentInadequateFoodIntakeExample        Instance    instances/SDOHCC-ObservationAssessmentInadequateFoodIntakeExample.fsh
SDOHCC-ObservationAssessmentTransportTooExpensiveExample       Instance    instances/SDOHCC-ObservationAssessmentTransportTooExpensiveExample.fsh
SDOHCC-ObservationEthnicityOMBExample                          Instance    instances/SDOHCC-ObservationEthnicityOMBExample.fsh
SDOHCC-ObservationGenderIdentityExample                        Instance    instances/SDOHCC-ObservationGenderIdentityExample.fsh
SDOHCC-ObservationPersonalPronounsExample                      Instance    instances/SDOHCC-ObservationPersonalPronounsExample.fsh
SDOHCC-ObservationRaceOMBExample                               Instance    instances/SDOHCC-ObservationRaceOMBExample.fsh
SDOHCC-ObservationRaceOMBMotherExample                         Instance    instances/SDOHCC-ObservationRaceOMBMotherExample.fsh
SDOHCC-ObservationRaceOMBPractitionerExample                   Instance    instances/SDOHCC-ObservationRaceOMBPractitionerExample.fsh
SDOHCC-ObservationRacePractitionerExample                      Instance    instances/SDOHCC-ObservationRacePractitionerExample.fsh
SDOHCC-ObservationRecordedSexGenderExample                     Instance    instances/SDOHCC-ObservationRecordedSexGenderExample.fsh
SDOHCC-ObservationResponseHungerVitalSignGroupingExample       Instance    instances/SDOHCC-ObservationResponseHungerVitalSignGroupingExample.fsh
SDOHCC-ObservationResponseHungerVitalSignQuestion1Example      Instance    instances/SDOHCC-ObservationResponseHungerVitalSignQuestion1Example.fsh
SDOHCC-ObservationResponseHungerVitalSignQuestion2Example      Instance    instances/SDOHCC-ObservationResponseHungerVitalSignQuestion2Example.fsh
SDOHCC-ObservationResponseHungerVitalSignQuestion3Example      Instance    instances/SDOHCC-ObservationResponseHungerVitalSignQuestion3Example.fsh
SDOHCC-ObservationResponsePRAPAREChildCareNeedExample          Instance    instances/SDOHCC-ObservationResponsePRAPAREChildCareNeedExample.fsh
SDOHCC-ObservationResponsePRAPAREClothingNeedExample           Instance    instances/SDOHCC-ObservationResponsePRAPAREClothingNeedExample.fsh
SDOHCC-ObservationResponsePRAPAREEmploymentStatusExample       Instance    instances/SDOHCC-ObservationResponsePRAPAREEmploymentStatusExample.fsh
SDOHCC-ObservationResponsePRAPAREHousingStatusExample          Instance    instances/SDOHCC-ObservationResponsePRAPAREHousingStatusExample.fsh
SDOHCC-ObservationResponsePRAPAREUnmetNeedsMultiselectExample  Instance    instances/SDOHCC-ObservationResponsePRAPAREUnmetNeedsMultiselectExample.fsh
SDOHCC-ObservationSexualOrientationExample                     Instance    instances/SDOHCC-ObservationSexualOrientationExample.fsh
SDOHCC-OrganizationClinicExample                               Instance    instances/SDOHCC-OrganizationClinicExample.fsh
SDOHCC-OrganizationCoordinationPlatformExample                 Instance    instances/SDOHCC-OrganizationCoordinationPlatformExample.fsh
SDOHCC-OrganizationPayerExample                                Instance    instances/SDOHCC-OrganizationPayerExample.fsh
SDOHCC-PatientApp                                              Instance    instances/SDOHCC-PatientApp.fsh
SDOHCC-PractitionerDrJanWaterExample                           Instance    instances/SDOHCC-PractitionerDrJanWaterExample.fsh
SDOHCC-PractitionerRoleDrJanWaterExample                       Instance    instances/SDOHCC-PractitionerRoleDrJanWaterExample.fsh
SDOHCC-ProcedureFoodPantryApplicationAssistanceExample         Instance    instances/SDOHCC-ProcedureFoodPantryApplicationAssistanceExample.fsh
SDOHCC-ProcedureProvisionOfFoodExample                         Instance    instances/SDOHCC-ProcedureProvisionOfFoodExample.fsh
SDOHCC-ProcedureSummerFoodProgramApplicationAssistanceExample  Instance    instances/SDOHCC-ProcedureSummerFoodProgramApplicationAssistanceExample.fsh
SDOHCC-QuestionnaireHungerVitalSign                            Instance    instances/SDOHCC-QuestionnaireHungerVitalSign.fsh
SDOHCC-QuestionnairePRAPARE                                    Instance    instances/SDOHCC-QuestionnairePRAPARE.fsh
SDOHCC-QuestionnaireResponseHungerVitalSignExample             Instance    instances/SDOHCC-QuestionnaireResponseHungerVitalSignExample.fsh
SDOHCC-QuestionnaireResponsePRAPAREExample                     Instance    instances/SDOHCC-QuestionnaireResponsePRAPAREExample.fsh
SDOHCC-ReferralRecipient                                       Instance    instances/SDOHCC-ReferralRecipient.fsh
SDOHCC-ReferralRecipientLight                                  Instance    instances/SDOHCC-ReferralRecipientLight.fsh
SDOHCC-ReferralSource                                          Instance    instances/SDOHCC-ReferralSource.fsh
SDOHCC-RelatedPersonMotherExample                              Instance    instances/SDOHCC-RelatedPersonMotherExample.fsh
SDOHCC-ServiceRequestActiveFoodPantryApplicationAssistExample  Instance    instances/SDOHCC-ServiceRequestActiveFoodPantryApplicationAssistExample.fsh
SDOHCC-ServiceRequestSubreferralGardenProgramExample           Instance    instances/SDOHCC-ServiceRequestSubreferralGardenProgramExample.fsh
SDOHCC-ServiceRequestSubreferralSummerFoodProgramExample       Instance    instances/SDOHCC-ServiceRequestSubreferralSummerFoodProgramExample.fsh
SDOHCC-StructureMapHungerVitalSign                             Instance    instances/SDOHCC-StructureMapHungerVitalSign.fsh
SDOHCC-StructureMapPRAPARE                                     Instance    instances/SDOHCC-StructureMapPRAPARE.fsh
SDOHCC-TaskPatientMakeAppointmentCompletedExample              Instance    instances/SDOHCC-TaskPatientMakeAppointmentCompletedExample.fsh
SDOHCC-TaskPatientRiskQuestionnaireCompletedExample            Instance    instances/SDOHCC-TaskPatientRiskQuestionnaireCompletedExample.fsh
SDOHCC-TaskReferralManagementOrderFulfillmentAcceptedExample   Instance    instances/SDOHCC-TaskReferralManagementOrderFulfillmentAcceptedExample.fsh
SDOHCC-TaskReferralManagementOrderFulfillmentCompletedExample  Instance    instances/SDOHCC-TaskReferralManagementOrderFulfillmentCompletedExample.fsh
SDOHCC-TaskReferralManagementOrderSubtaskAcceptedExample       Instance    instances/SDOHCC-TaskReferralManagementOrderSubtaskAcceptedExample.fsh
SDOHCC-TaskReferralManagementOrderSubtaskCompletedExample      Instance    instances/SDOHCC-TaskReferralManagementOrderSubtaskCompletedExample.fsh
SDOHCCCodeSystemTemporaryCodes                                 CodeSystem  codesystems/SDOHCCCodeSystemTemporaryCodes.fsh
SDOHCCCondition						       Profile	   profiles/SDOHCCCondition.fsh
SDOHCCConditionEncounterDiagnosis                              Profile     profiles/SDOHCCConditionEncounterDiagnosis.fsh
SDOHCCConditionProblemsHealthConcerns                          Profile     profiles/SDOHCCConditionProblemsHealthConcerns.fsh
SDOHCCConditionAlt                                             Profile     profiles/SDOHCCConditionAlt.fsh
SDOHCCConsent                                                  Profile     profiles/SDOHCCConsent.fsh
SDOHCCExtensionConditionAsserter                               Extension   extensions/SDOHCCExtensionConditionAsserter.fsh
SDOHCCExtensionHealthcareServiceTelecomAppointment             Extension   extensions/SDOHCCExtensionHealthcareServiceTelecomAppointment.fsh
SDOHCCGoal                                                     Profile     profiles/SDOHCCGoal.fsh
SDOHCCGroup                                                    Profile     profiles/SDOHCCGroup.fsh
SDOHCCHealthcareService                                        Profile     profiles/SDOHCCHealthcareService.fsh
SDOHCCLocation                                                 Profile     profiles/SDOHCCLocation.fsh
SDOHCCObservationAssessment                                    Profile     profiles/SDOHCCObservationAssessment.fsh
SDOHCCObservationEthnicityOMB                                  Profile     profiles/SDOHCCObservationEthnicityOMB.fsh
SDOHCCObservationGenderIdentity                                Profile     profiles/SDOHCCObservationGenderIdentity.fsh
SDOHCCObservationPersonalCharacteristic                        Profile     profiles/SDOHCCObservationPersonalCharacteristic.fsh
SDOHCCObservationPersonalPronouns                              Profile     profiles/SDOHCCObservationPersonalPronouns.fsh
SDOHCCObservationRaceOMB                                       Profile     profiles/SDOHCCObservationRaceOMB.fsh
SDOHCCObservationRecordedSexGender                             Profile     profiles/SDOHCCObservationRecordedSexGender.fsh
